 .github/workflows/ci-cd.yml                 | 244 +++++++++++++++
 .gitignore                                  |   7 +
 .packageignore                              |  20 ++
 .prettierignore                             |  12 +
 .prettierrc                                 |  12 +
 ADAPTATION_BRAINSTORM.md                    | 146 +++++++++
 AI_CONTEXT_INJECTION.md                     | 134 ++++++++
 BRAND_LICENSE_AGREEMENT.md                  | 101 ++++++
 BUILD_STANDARDS.md                          | 302 ++++++++++++++++++
 COMPLETION_SUMMARY.md                       | 235 --------------
 CONFIGURATION.md                            |  45 +++
 CONTRIBUTING.md                             | 302 ++++++++++++++++++
 Dockerfile                                  | 101 ++++++
 Dockerfile.dev                              |  52 ++++
 Dockerfile.nightly                          |  52 ++++
 MIGRATION_POSTGRESQL.md                     | 110 +++++++
 PATCH_NOTES.md                              | 136 ++++++++-
 PRE_ALPHA_NOTES.md                          | 458 ++++++++++++++++++++++++++++
 README.md                                   | 201 +++++++++++-
 ROADMAP.md                                  |  81 +++++
 SECURITY_PROTOCOLS.md                       |  66 ++++
 SEMANTIC_SEARCH_PLAN.md                     | 114 +++++++
 SESSION_SUMMARY.md                          | 408 -------------------------
 VERSION                                     |  12 +
 backend/alembic.ini                         |  36 +++
 backend/app/api/__init__.py                 |  38 ++-
 backend/app/api/async_endpoints.py          | 152 +++++++++
 backend/app/api/clipped.py                  |  35 +++
 backend/app/api/clips.py                    | 129 +++++++-
 backend/app/api/export_import.py            |  52 ++++
 backend/app/api/sessions.py                 |  22 ++
 backend/app/db/models.py                    |  16 +-
 backend/app/db/query_optimizer.py           | 214 +++++++++++++
 backend/app/main.py                         |  49 ++-
 backend/app/middleware/security.py          |  71 +++++
 backend/app/services/branch_safety.py       |  86 ++++++
 backend/app/services/cache.py               | 267 ++++++++++++++++
 backend/app/services/clip_service.py        |  58 +++-
 backend/app/services/embeddings.py          |  41 +++
 backend/app/services/integrity.py           |  53 ++++
 backend/app/services/memory_service.py      |  18 +-
 backend/app/services/metrics.py             |  85 ++++++
 backend/app/services/portable.py            | 140 +++++++++
 backend/app/services/remote_sync.py         | 122 ++++++++
 backend/app/services/retention.py           | 328 ++++++++++++++++++++
 backend/app/services/semantic_search.py     | 307 +++++++++++++++++++
 backend/app/services/session_service.py     |  69 ++++-
 backend/app/services/websocket_manager.py   |  42 +++
 backend/migrations/env.py                   |  54 ++++
 backend/migrations/versions/0001_initial.py |  82 +++++
 backend/pyproject.toml                      |   2 +-
 backend/pytest.ini                          |  19 ++
 backend/requirements.txt                    |  11 +
 backend/scripts/benchmark.py                |  91 ++++++
 backend/scripts/export_openapi.py           |  69 +++++
 backend/scripts/migrate_to_postgres.py      |  66 ++++
 backend/tests/conftest.py                   |  77 +++++
 backend/tests/test_clips.py                 | 109 +++++++
 backend/tests/test_integration.py           | 134 ++++++++
 backend/tests/test_memories.py              | 134 ++++++++
 backend/tests/test_sessions.py              |  91 ++++++
 bin/crecall                                 |  86 +++++-
 bin/crecall-recover                         |  35 ++-
 debian/changelog                            |  27 ++
 docker-compose.yml                          | 111 +++++++
 frontend/package.json                       |   6 +-
 frontend/src/App.tsx                        |  42 ++-
 frontend/src/index.css                      |  10 +-
 pyproject.toml                              |  72 +++++
 scripts/build-nightly.sh                    | 119 ++++++++
 scripts/build-stable.sh                     | 133 ++++++++
 scripts/docker_build_all.sh                 |  18 ++
 scripts/generate_checksums.sh               |  16 +
 scripts/lint.sh                             | 105 +++++++
 scripts/pre_alpha_package.sh                |  99 ++++++
 scripts/profile.sh                          | 230 ++++++++++++++
 scripts/release.sh                          | 127 ++++++++
 scripts/security_scan.sh                    |  32 ++
 scripts/version-bump.sh                     | 120 ++++++++
 vscode-extension/package.json               |   8 +-
 80 files changed, 7407 insertions(+), 709 deletions(-)
